Years,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Nominal AQI (Air Quality Index) (Items),59.62319023,57.3435824,55.21987576,56.47466607,55.9392627,55.3181331,53.97887151,54.98112793,56.63461782,50.44702139,49.30149307,48.95687684,44.56952206,46.05335307,46.46001741,45.63462093,44.2919774,44.44705046,47.83924551,50.80816206,47.81828824,48.00292747,48.30080935,46.02434275,43.48108454,46.68287253,45.37778032,46.80298856,43.88503204,40.50876043,43.21929731,43.5191033,43.6364236,40.63751897,40.03893573,39.52251952,38.58911579,39.2850885,38.79690925,37.20288,36.8971,39.59905
    BY CBSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"        Atlanta-Sandy Springs-Roswell, GA (Items)",85.78142077,66.75068493,62.59726027,78.51506849,70.28688525,69.58356164,80.67671233,89.28767123,91.26775956,78.07671233,93.43013699,75.34794521,75.43442623,84.64931507,69.10136986,77.35068493,73.16939891,74.46575342,85.96986301,101.6054795,91.71857923,82.35068493,79.60273973,73.43287671,73.8715847,77.46575342,83.61917808,82.11780822,72.13661202,61.68767123,67.73972603,69.04657534,64.96174863,54.61917808,58.40273973,58.02465753,62.71038251,54.52054795,51.60273973,57.189,46.8552,49.4704
"        Austin-Round Rock, TX (Items)",44.00320513,44.16615385,44.46045198,42.84340659,42.24022346,46.03846154,41.60164835,48.64835165,50.10136986,45.45205479,45.38356164,45.12054795,45.21369863,41.05753425,47.82191781,54.69589041,40.78688525,44.82692308,45.76986301,58.55342466,58.63661202,51.51506849,52.89589041,51.64931507,42.55737705,53.56712329,55.55616438,47.22465753,49.57103825,47.65753425,46.03835616,52.1890411,48.35245902,47.12054795,46.17534247,47.86849315,43.93715847,45.96438356,46.24383562,46.1068,44.7896,45.6385
"        Baltimore-Columbia-Towson, MD (Items)",98.92876712,100.0136986,98.08493151,102.1671233,94.56830601,93.55890411,93.2739726,92.06849315,91.20765027,77.82191781,76.90958904,84.11049724,68.80327869,82.79178082,76.83287671,73.84931507,68.63114754,66.87123288,76.28219178,74.49589041,72.56284153,79.56712329,82.55616438,71.40821918,70.04098361,74.2630137,69.29863014,72.36712329,63.4726776,57.67945205,65.46575342,62.88219178,61.2568306,53.17808219,55.13150685,55.74246575,55.86065574,51.49863014,52.16164384,51.8658,44.1562,50.9441
"        Boston-Cambridge-Newton, MA-NH (Items)",92.92896175,89.86575342,109.3863014,113.2410959,107.1885246,97.80821918,97.77534247,97.26027397,102.6420765,90.97260274,79.84931507,81.73972603,78.75956284,76.26849315,72.30410959,67.53424658,71,71.89315068,71.6739726,72.61917808,64.19125683,68.44931507,73.78356164,67.3890411,63.10382514,65.56438356,59.86027397,64.68767123,58.59289617,49.9890411,52.36712329,53.3890411,51.56557377,51.77808219,50.38082192,49.43835616,50.66666667,52.64109589,48.30958904,44.1726,43.347,45.8279
"        Charlotte-Concord-Gastonia, NC-SC (Items)",99.79508197,95.87123288,88.1890411,90.1260274,80.97814208,76.5369863,83.96986301,79.90958904,81.21038251,63.57260274,72.96164384,66.24657534,59.50546448,69.83013699,62.05205479,64.56164384,65.5136612,70.74246575,74.10410959,83.81643836,78.76229508,76.71232877,76.70798898,68.43561644,66.7431694,72.96712329,72.15342466,77.48767123,66.43169399,54.53150685,63.01917808,62.06849315,56.72404372,46.92328767,50.21917808,51.69589041,50.64480874,49.84109589,48.58791209,54.2822,43.3634,49.0036
"        Chicago-Naperville-Elgin, IL-IN-WI (Items)",129.8005464,114.060274,108.8,116.2821918,127.9918033,128.030137,115.9506849,109.690411,119.5273224,110.1726027,105.9808219,110.6958904,96.14754098,88.55616438,88.45479452,86.68219178,80.87978142,83.66575342,92.47671233,94.53424658,88.88251366,91.57534247,87.60821918,78.36164384,80.95355191,84.54520548,75.68493151,82.89589041,77.53278689,69.23013699,74.38630137,69.48219178,74.36612022,63.38356164,65.20547945,60.83835616,59.96721311,59.22191781,62.58082192,59.0795,61.5683,63.682
"        Cincinnati, OH-KY-IN (Items)",118.2185792,117.6465753,119.4273973,125.0821918,113.7513661,114.4958904,112.6438356,109.0958904,109.8606557,102.8493151,107.7726027,135.709589,92.40163934,96.67123288,92.85205479,76.97534247,85.39344262,84.4739726,84.07671233,90.04931507,85.83333333,86.20821918,90.23561644,82.18630137,84.1147541,80.16712329,67.46575342,75.44109589,62.41530055,58.86027397,75.0630137,69.11506849,71.08196721,63.07945205,62.18630137,56.88493151,56.99180328,54.21369863,55.64657534,59.0055,52.9399,54.5033
"        Dallas-Fort Worth-Arlington, TX (Items)",82.04644809,81.80821918,72.78630137,84.75616438,82.82240437,83.64657534,74.68767123,73.4,79.83060109,69.46027397,65.55890411,64.82739726,61.12295082,56.69041096,70.2109589,78.41917808,74,72.30410959,78.39726027,84.16712329,87.92349727,81.99726027,73.8,76.74794521,69.10928962,81.44383562,74.84931507,65.83561644,66.1010929,63.92876712,59.75890411,70.58356164,67.50819672,65.45479452,58.23013699,59.14520548,54.18032787,56.5890411,58.42465753,57.4877,54.806,57.1598
"        Denver-Aurora-Lakewood, CO (Items)",99.46368715,104.0473538,98.77260274,100.3581267,92.09289617,85.91780822,90.06027397,87.78082192,84.59836066,78.40547945,65.10958904,70.13972603,76.88797814,75.71780822,76.00273973,67.56986301,72.98907104,67.75342466,72.56438356,64.67945205,68.86065574,71.68219178,70.78356164,72.15890411,61.09289617,65.16438356,70.73424658,80.60273973,68.70765027,58.36712329,67.73150685,70.56164384,71.99726776,69.97260274,67.67123288,67.1369863,66.91256831,68.7260274,71.97534247,64.8247,65.4918,72.8445
"        Detroit-Warren-Dearborn, MI (Items)",103.5901639,107.0191781,103.1890411,98.89589041,88.49453552,84.25753425,82.44109589,88.84657534,93.7568306,88.14520548,84.49589041,82.9890411,70.72404372,73.74520548,79.4,78.55068493,80.53551913,78.5260274,82.06575342,85.54520548,80.12021858,82.61917808,79.65205479,78.19834711,72.6420765,78.36712329,69.69315068,67.3260274,58.40163934,53.31232877,58.37534247,57.75890411,65.53825137,55.14794521,59.69315068,58.47671233,57.66120219,58.50958904,59.4630137,57.5973,54.459,52.2533
"        Houston-The Woodlands-Sugar Land, TX (Items)",112.6758242,101.0328767,109.5780822,119.3818681,111.7786885,106.5479452,102.0794521,104.3041096,106.2704918,97.95068493,102.169863,91.37260274,89.50546448,87.98630137,93.14246575,103.5726027,91.12568306,88.64383562,82.18630137,91.81643836,88.13387978,83.25205479,78.56986301,85.70684932,83.52459016,88.2369146,83.25479452,75.31232877,70.64010989,66.22739726,66.44657534,69.52054795,65.68579235,59.58082192,58.15068493,64.09041096,58.35245902,57.8109589,59.00821918,60.2274,57.7077,58.381
"        Las Vegas-Henderson-Paradise, NV (Items)",87.15027322,89.92876712,83.38082192,72.90684932,78.31420765,83.68219178,76.82191781,64.95518207,79.1420765,78.47671233,74.34246575,71.08767123,66.96448087,67.74246575,74.82692308,68.52876712,74.74590164,65.30684932,75.78356164,81.76164384,74.85245902,75.18082192,77.49315068,76.94794521,68.77595628,71.87945205,73.00547945,69.28493151,64.52185792,61.04657534,62.80273973,66.0739726,71.29508197,67.04657534,63.02465753,62.90684932,63.49453552,63.88219178,67.88767123,59.0192,65.2377,65.2864
"        Los Angeles-Long Beach-Anaheim, CA (Items)",174.1830601,174.3068493,161.4054795,158.9013699,166.2896175,163.2246575,167.1589041,156.1616438,166.9480874,155.9945205,138.2383562,137.7178082,139.5163934,127.7780822,127.6219178,119.3506849,107.2240437,98.51506849,92.28219178,96.29589041,104.6229508,107.7616438,108.969863,109.4958904,104.2540984,96.97534247,94.73424658,93.34520548,97.06284153,93.35616438,87.01369863,92.64931507,92.13387978,87.89589041,90.08767123,91.67123288,86.7568306,92.15616438,85.94520548,82.6274,97.8525,75.4231
"        Miami-Fort Lauderdale-West Palm Beach, FL (Items)",78.84699454,79.8109589,70.87945205,69.6739726,61.04371585,57.74794521,55.52876712,53.28493151,54.30054645,51.73972603,46.78082192,42.6,48.07103825,54.3890411,50.15342466,49.18630137,48.59289617,50.22465753,54.01643836,57.00821918,55.68852459,51.48493151,47.30410959,51.93424658,54.62295082,55.56986301,57.67945205,53.52328767,49.53551913,48.86849315,50.39178082,48.63013699,48.39617486,45.53972603,47.22739726,45.74794521,51.15702479,49.91620112,46.53972603,43.3901,45.7131,48.3791
"        Minneapolis-St. Paul-Bloomington, MN-WI (Items)",108.2568306,92.98082192,99.66027397,97.51506849,97.03005464,95.03561644,92.16438356,90.89315068,100.6120219,91.3369863,81.41643836,79.85479452,70.25956284,58.26575342,58.74520548,62.12876712,55.92622951,53.11780822,52.56438356,53.52328767,60.39617486,60.36986301,57.03013699,61.34794521,55.56557377,59.90958904,55.4,56.73424658,53.21038251,53.85205479,53.92876712,50.5260274,51.10928962,48.7890411,49.61917808,50.70136986,48.89617486,51.67123288,52.28767123,48.7863,45.4863,50.7527
"        New York-Newark-Jersey City, NY-NJ-PA (Items)",132.3306011,119.9671233,117.5972603,119.5013699,119.2622951,120.4383562,113.1123288,110.1780822,107.3579235,100.939726,98.59178082,101.7589041,86.32513661,90.09863014,88.21369863,81.50410959,81.61748634,80.15068493,82.8739726,85.37260274,79.39071038,85.11232877,83.84383562,76.63561644,73.04371585,78.06027397,77.36712329,77.03835616,75.32513661,66.71780822,69.45753425,67.74794521,64.33606557,59.74520548,59.66027397,63.03835616,59.81420765,57.86849315,58.94520548,56.8493,52.6995,55.9416
"        Orlando-Kissimmee-Sanford, FL (Items)",44.16066482,58.84657534,47.17808219,44.4109589,46.4726776,40.09589041,43.8739726,48.0739726,47.52459016,49.48767123,48.81369863,42.62739726,46.59289617,47.72328767,44.3369863,48.35616438,44.96721311,48.37808219,54.02465753,56.00273973,59.76229508,54.74794521,51.01369863,50.98356164,52.91803279,54.46575342,56.76712329,52.11506849,47.36885246,46.06849315,49.37534247,49.73150685,43.71038251,41.16986301,42.59726027,41.43835616,44.30601093,45.0739726,41.27945205,42.1288,39.9836,44.544
"        Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Items)",126.5464481,113.2547945,110.7890411,113.860274,105.0874317,107.4410959,99.33150685,103.3369863,107.0601093,98.16164384,98.43013699,96.04931507,88.31147541,104.8219178,103.3835616,98.52876712,98.19125683,96.13424658,89.33972603,90.11780822,80.79234973,89.5260274,90.16438356,81.46849315,75.20218579,80.95890411,78.28767123,74.69863014,70.84699454,64.23561644,68.87945205,67.10684932,67.47814208,61.46575342,63.62191781,63.65205479,61.82513661,59.4,59.39452055,55.6274,51.5301,52.6379
"        Phoenix-Mesa-Scottsdale, AZ (Items)",116.1448087,136.9178082,111.4191781,112.5205479,124.942623,133.4082192,124.5452055,98.36712329,87.38251366,86.10684932,83.96712329,78.27123288,86.03551913,91.97808219,76.39452055,85.48493151,85.82513661,91.66027397,97.90684932,103.9287671,96.92076503,84.32328767,84.9369863,81.43013699,74.83606557,83.56164384,166.2465753,145.4356164,115.6393443,91.90136986,82.35068493,121.5972603,93.72677596,91.04657534,111.2438356,92.78356164,83.32240437,87.2739726,92.63287671,89.874,138.0492,109.5757
"        Pittsburgh, PA (Items)",134.068306,136.4712329,147.7753425,153.6794521,150.2759563,128.0630137,120.2931507,125.569863,131.6557377,122.8794521,126.7479452,124.4082192,119.6448087,118.1726027,118.2356164,107.3232877,102.8743169,103.9835616,108.290411,106.4958904,97.65846995,98.92054795,101.2136986,93.78356164,89.2431694,93.97808219,85.51232877,86.13972603,83.04371585,76.70410959,77.40821918,71.72876712,71.94535519,61.58356164,62.50136986,63.69041096,62.53005464,64.45753425,60.19726027,60.0137,53.7514,56.2591
"        Portland-Vancouver-Hillsboro, OR-WA (Items)",78.46448087,80.78356164,65.55068493,56.59178082,55.42349727,55.45753425,56.33972603,57.93424658,59.38797814,54.07123288,57.75068493,55.59178082,50.67123288,43.38082192,46.34520548,42.64109589,44.8442623,39.19452055,39.37260274,44.90410959,47.64480874,47.39178082,45.1890411,43.26849315,48.75136612,49.7890411,47.10958904,47.35342466,47.10382514,50.86027397,40.21917808,46.69863014,43.42622951,48.97808219,44.18630137,46.97260274,39.36338798,47.82739726,44.25753425,42.5781,48.3087,41.9176
"        Riverside-San Bernardino-Ontario, CA (Items)",163.9043716,171.4465753,147.7424658,149.3863014,157.7814208,151.9232877,155.5917808,149.5972603,155.3224044,155.9150685,147.0027397,148.0191781,142.4016393,138.4958904,134.3616438,123.3616438,119.2896175,116.3369863,112.5643836,118.1917808,116.6994536,123.1452055,119.830137,118.8547945,112.7185792,109.4986301,106.3013699,115.5753425,111.3032787,106.2739726,104.3506849,107.460274,106.4808743,102.6356164,106.7972603,102.5369863,104.9289617,109.709589,104.830137,98.9562,112.2131,93.6447
"        Sacramento--Roseville--Arden-Arcade, CA (Items)",89.23770492,96.93424658,96.08219178,90.76986301,94.53551913,92.73150685,90.51506849,98.09589041,96.96994536,98.11232877,91.34520548,93.94794521,89.58469945,72.76712329,82.44657534,78.82739726,78.35245902,67.70958904,76.2630137,93.57534247,85.22131148,88.50410959,95.84931507,90.10410959,86.15846995,82.23013699,88.55068493,80.39178082,80.72404372,74.10136986,66.76438356,74.44931507,74.14480874,70.35616438,70.10684932,69.70136986,70.7431694,70.40273973,76.23013699,59.1233,71.6858,75.6471
"        San Antonio-New Braunfels, TX (Items)",54.13186813,47.76454294,50.01944444,55.14794521,52.00819672,45.6456044,50.56438356,49.01923077,46.33333333,45.26997245,42.56593407,41.47252747,38.2431694,37.22252747,42.55890411,53.91506849,39.61157025,44.63561644,52.85205479,55.18406593,52.07650273,51.5369863,58.82465753,53.98630137,48.66120219,56.15616438,57.5260274,50.41643836,53.45901639,51.18082192,49.30958904,53.83835616,52.04644809,52.92054795,51.87671233,51.58356164,46.05464481,47.31767956,46.81643836,51.3425,53.0956,51.348
"        San Diego-Carlsbad, CA (Items)",125.4043716,124.0493151,103.339726,105.0986301,112.9180328,112.4739726,106.5150685,108.8219178,120.7513661,122.0273973,109.7890411,100.1342466,95.94262295,90.08219178,90.30136986,87.92054795,79.57650273,74.79726027,78.38186813,86.79178082,82.34699454,83.36986301,78.89315068,77.59726027,73.80601093,73.24383562,76.61917808,74.85205479,78.17486339,72.96438356,67.13424658,68,69.95081967,71.4109589,67.98082192,67.8109589,71.3852459,73.30958904,69.16986301,66.2192,75.3934,57.2342
"        San Francisco-Oakland-Hayward, CA (Items)",66.50819672,62.88493151,61.12876712,62.55890411,66.09562842,64.72054795,64.0109589,63.57260274,62.67213115,62.95616438,56.43835616,55.75342466,52.3715847,53.4,50.75616438,52.62191781,54.00273224,44.85479452,50.30136986,58.74794521,56.18306011,56.44109589,59.89041096,55.09863014,56.81147541,54.99178082,57.51232877,51.43013699,58.17486339,56.75342466,53.03561644,55.04109589,50.77322404,55.34794521,52.24109589,53.57260274,52.16120219,56.4109589,59,47.8219,54.5137,50.9708
"        Seattle-Tacoma-Bellevue, WA (Items)",97.1284153,115.2630137,113.2520548,104.1205479,96.64480874,77.54520548,74.18630137,81.54520548,77.28688525,68.88493151,68.40547945,65.64657534,66.46994536,57.31780822,55.76986301,54.82191781,53.0273224,50.97534247,51.25205479,57.76712329,62.25956284,59.6109589,59.01643836,62.86575342,60.11202186,58.35890411,57.53150685,54.86849315,50.46174863,59.90958904,45.14794521,50.06849315,49.69945355,54.05205479,51.35068493,54.48219178,46.06010929,56.76438356,52.9260274,48.7233,50.3579,48.8352
"        St. Louis, MO-IL (Items)",135.5273224,121.3260274,115.2191781,134.0054795,130.6967213,121.5753425,130.7726027,128.1369863,136.3797814,134.1561644,120.7753425,121.8219178,115.2131148,110.5315068,118.6191781,120.9808219,118.7978142,105.6876712,106.7589041,113.3780822,97.98360656,96.24931507,98.75890411,88.27945205,86.21584699,100.9808219,99.16164384,90.18082192,87.91803279,80.1890411,82.00547945,77.80547945,83.85245902,66.43835616,59.17534247,59.03835616,55.56557377,56.29315068,58.15342466,57.7507,56.5738,59.0691
"        Tampa-St. Petersburg-Clearwater, FL (Items)",98.07103825,100.9041096,99.30136986,97.5369863,98.99180328,94.74246575,99.20547945,104.2876712,92.05737705,97.10684932,91.36712329,81.50410959,97.73224044,101.2739726,99.73150685,91.15616438,92.62021858,93.67945205,96.66027397,96.2109589,87.19398907,85.54246575,83.0109589,76.70410959,70.96721311,71.98082192,70.40821918,68.05205479,58.60928962,54.19178082,58.21917808,54.74246575,51.83333333,48.40547945,50.20547945,48.83287671,48.41530055,47.93150685,47.37808219,47.2438,45.9754,48.6923
"        Washington-Arlington-Alexandria, DC-VA-MD-WV (Items)",95.81420765,91.21369863,89.71232877,98.38630137,90.45901639,91.45753425,89.96164384,91.96986301,87.71857923,82.88767123,80.77534247,90.18082192,73.76229508,84.87671233,79.21917808,75.73972603,72.30327869,72.91232877,79.72328767,84.10410959,74.13387978,78.62739726,80.43561644,69.29315068,68.09836066,71.9369863,67.95342466,70.05753425,61.36885246,55.93972603,65.13424658,64.08219178,65.07923497,54.32876712,53.89863014,56.80821918,55.31967213,55.05753425,53.20273973,51.9096,44.4891,51.1151
    By State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Alabama (Items),65.24007634,61.29784792,50.86890915,53.375,46.29931973,43.77328276,53.3277592,56.33628675,52.83152377,40.4212283,45.59478055,39.21941427,39.01502543,44.99482616,41.48858185,44.01946228,41.42593757,40.14195239,45.62660291,57.54185304,56.97578125,48.59338151,47.51074987,47.14804377,46.7974516,48.14710204,50.58759664,53.22599932,46.88391801,41.28908213,48.80831624,45.80982634,43.26735104,37.8973392,39.93664676,40.80467995,41.17531949,39.23667741,38.32101886,39.47375691,36.53524921,38.38946281
        Alaska (Items),45.60441426,44.03507109,45.485172,53.1953867,54.29090909,52.96401985,44.39228598,34.35852911,32.37852113,29.00197889,31.52589641,35.46403461,40.0670194,37.51954976,31.01133333,31.38030194,31.53958493,31.43119266,32.17906336,30.6695279,30.65599343,31.99008264,28.34171598,25.82076176,27.43615495,26.20983125,29.41360544,27.9661476,26.8221957,31.59686147,29.80925131,30.86202186,30.95145228,30.40193492,34.9124487,35.47383863,33.67250876,31.59318637,29.63515313,29.30899556,24.75418502,30.19472617
        Arizona (Items),93.70427163,96.34962519,72.59140741,70.57932213,76.59201837,79.75906555,75.02526316,55.90034513,55.38593005,56.92609351,52.73373409,49.4230221,47.85242385,49.85210961,50.77992868,49.17934313,51.63040841,51.2842957,56.05069124,60.23850377,55.95226395,54.61114911,58.22389593,56.0080825,53.02058414,54.07037226,64.92640906,61.64502695,59.47527473,52.31267806,51.88924758,56.61756238,55.28777143,51.13182423,52.14919268,47.59421842,48.77939932,50.94492877,49.95837735,46.61201608,52.03613177,52.07474519
        Arkansas (Items),41.81818182,36.03952569,25.95124481,26.54298643,28.67902996,31.85119798,31.64114833,35.47976879,36.7556615,30.90880503,33.8083501,35.13748657,31.40606061,35.55015096,35.00438005,38.6868476,34.9614576,35.43804714,40.55325321,46.94018765,49.00754603,45.34009318,43.60488959,42.67747164,40.52150697,48.64180064,44.76356472,43.8780692,40.0473522,37.80201624,42.45521797,41.94385679,42.1443986,38.23350254,36.12283044,35.20893517,35.39179351,39.50727995,38.81057692,38.5255829,36.08273121,40.13030747
        California (Items),68.60692925,65.09558619,61.86892361,61.74537739,66.44261923,66.42992997,67.22419379,67.2114305,67.91143565,64.62692783,61.62568972,61.97688474,60.47532437,57.20745488,61.14880339,59.51971716,61.28005358,54.50731332,57.56369064,63.67936024,61.82846833,63.76751899,65.66473738,64.048916,60.12140541,56.35673345,60.00444854,58.13687636,60.5623952,56.28674438,54.11063234,58.22405572,57.13448806,55.9286937,56.23274194,55.91848265,55.07363933,57.47238065,57.0378191,49.61968211,58.14138056,52.29043448
        Colorado (Items),49.71880544,51.90320683,50.42121729,53.93069891,50.18462402,45.78583081,49.59445949,51.53094463,42.28594712,40.09121061,36.62388646,40.03477472,39.04458687,38.86257389,39.38516746,36.61249359,38.46805803,36.53644586,39.42548171,37.40228077,38.30242251,36.77988712,39.23749676,38.41672001,35.46342402,37.97619048,39.70151307,44.12777437,42.18449095,40.52880877,43.11347115,46.41019178,47.21185692,45.74928806,42.45274071,41.39241211,41.2691974,43.32227084,46.8001237,41.53201542,44.30528278,49.65052866
        Connecticut (Items),89.8888183,76.67156863,79.17084827,84.0532646,71.52879868,67.94299414,62.16684492,63.11182451,67.75025694,59.50302725,55.06932668,55.96864111,45.77082452,48.94761499,51.49602724,47.41576087,42.16356275,46.71494965,47.11998514,53.46347403,48.38687036,55.56283422,58.2736014,51.78173913,47.20263158,51.42778014,47.92948984,49.9924182,45.68895006,39.78149606,43.83885122,43.15798843,47.99682288,48.16150794,44.81336497,45.5116096,44.31000395,41.29430012,41.23236677,41.46212995,40.93140655,42.83502907
        Delaware (Items),53.45857988,35.66917293,47.81071836,75.30490196,67.86139535,72.01769088,64.33199599,69.29805825,75.5625,67.65509989,63.42635659,60.63673058,51.59408867,65.95083799,63.43632337,63.09263393,59.82033898,63.36482085,67.55353075,69.26506024,62.033954,67.49945593,68.51416122,61.95929593,58.25560538,63.91713326,60.30100334,58.18018018,56.27404922,47.31977401,53.69467213,48.4173516,49.73836127,44.87764489,47.20566728,46.36621005,44.99908759,43.83409716,42.4803653,44.20456621,39.6654479,42.16071429
        District of Columbia (Items),79.22677596,76.81917808,72.59726027,75.94794521,70.53296703,73.2122905,72.78296703,72.28219178,57.56932153,57.90985915,63.9890411,67.58082192,59.03551913,68.0109589,68.07142857,64.98901099,58.78688525,60.35616438,63.70410959,71.1890411,,,,,,,,,,,,,,,,,,,,,,
